date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
18/03/2021,07:00 PM,77ʡF,73ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,07:30 PM,77ʡF,73ʡF,89ʡ%,ESE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,08:00 PM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,08:30 PM,75ʡF,72ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,09:00 PM,75ʡF,72ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,09:30 PM,75ʡF,72ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,10:00 PM,75ʡF,72ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,10:30 PM,75ʡF,72ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,11:00 PM,75ʡF,72ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,11:30 PM,75ʡF,72ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,12:00 AM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,12:30 AM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,01:00 AM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,01:30 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,02:00 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
19/03/2021,02:30 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
19/03/2021,03:00 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
19/03/2021,03:30 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
19/03/2021,04:00 AM,73ʡF,72ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
19/03/2021,04:30 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
19/03/2021,05:00 AM,73ʡF,73ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
19/03/2021,05:30 AM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
19/03/2021,06:00 AM,73ʡF,73ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,06:30 AM,73ʡF,73ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
19/03/2021,07:00 AM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,07:30 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
19/03/2021,08:00 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
19/03/2021,08:30 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
19/03/2021,09:00 AM,75ʡF,73ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,09:30 AM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
19/03/2021,10:00 AM,79ʡF,73ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,10:30 AM,79ʡF,73ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,11:00 AM,81ʡF,73ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,11:30 AM,81ʡF,73ʡF,79ʡ%,SSE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,12:00 PM,81ʡF,72ʡF,74ʡ%,SSE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,12:30 PM,82ʡF,70ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,01:00 PM,81ʡF,73ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,01:30 PM,81ʡF,73ʡF,79ʡ%,SE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,02:00 PM,81ʡF,72ʡF,74ʡ%,SSE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,02:30 PM,81ʡF,72ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,03:00 PM,81ʡF,72ʡF,74ʡ%,SSE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,03:30 PM,81ʡF,72ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,04:00 PM,79ʡF,72ʡF,78ʡ%,SE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,04:30 PM,81ʡF,72ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,05:00 PM,79ʡF,72ʡF,78ʡ%,SSE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,05:30 PM,79ʡF,72ʡF,78ʡ%,SSE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,06:00 PM,77ʡF,72ʡF,83ʡ%,SSE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,06:30 PM,77ʡF,72ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,07:00 PM,77ʡF,72ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,07:30 PM,77ʡF,72ʡF,83ʡ%,SSE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,08:00 PM,77ʡF,72ʡF,83ʡ%,SSE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,08:30 PM,77ʡF,72ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,09:00 PM,77ʡF,72ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,09:30 PM,77ʡF,72ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,10:00 PM,77ʡF,72ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,10:30 PM,77ʡF,72ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,11:00 PM,75ʡF,73ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/03/2021,11:30 PM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
20/03/2021,12:00 AM,75ʡF,73ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
20/03/2021,12:30 AM,73ʡF,73ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Drizzle
20/03/2021,01:00 AM,75ʡF,73ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/03/2021,01:30 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/03/2021,02:00 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
20/03/2021,02:30 AM,75ʡF,73ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
20/03/2021,03:00 AM,73ʡF,73ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
20/03/2021,03:30 AM,73ʡF,73ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Drizzle
20/03/2021,04:00 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Drizzle
20/03/2021,04:30 AM,73ʡF,73ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Drizzle
20/03/2021,05:00 AM,73ʡF,73ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
20/03/2021,05:30 AM,73ʡF,73ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/03/2021,06:00 AM,73ʡF,73ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
20/03/2021,06:30 AM,73ʡF,73ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
20/03/2021,07:00 AM,75ʡF,73ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
20/03/2021,07:30 AM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
20/03/2021,08:00 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/03/2021,08:30 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
20/03/2021,09:00 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
20/03/2021,09:30 AM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
20/03/2021,10:00 AM,77ʡF,75ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
20/03/2021,10:30 AM,77ʡF,73ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/03/2021,11:00 AM,77ʡF,73ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
20/03/2021,11:30 AM,75ʡF,75ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
20/03/2021,12:00 PM,77ʡF,75ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
20/03/2021,12:30 PM,77ʡF,75ʡF,94ʡ%,SSE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
20/03/2021,01:00 PM,77ʡF,75ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
20/03/2021,01:30 PM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
20/03/2021,02:00 PM,77ʡF,75ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/03/2021,02:30 PM,77ʡF,75ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/03/2021,03:00 PM,79ʡF,75ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/03/2021,03:30 PM,79ʡF,75ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/03/2021,04:00 PM,77ʡF,75ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/03/2021,04:30 PM,77ʡF,75ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/03/2021,05:00 PM,75ʡF,75ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
20/03/2021,05:30 PM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Rain
20/03/2021,06:00 PM,75ʡF,75ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Rain
20/03/2021,06:30 PM,75ʡF,73ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
20/03/2021,07:00 PM,75ʡF,73ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
20/03/2021,07:30 PM,75ʡF,73ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
20/03/2021,08:00 PM,75ʡF,73ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
20/03/2021,08:30 PM,75ʡF,73ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
20/03/2021,09:00 PM,75ʡF,73ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
20/03/2021,09:30 PM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/03/2021,10:00 PM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
20/03/2021,10:30 PM,75ʡF,73ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/03/2021,11:00 PM,75ʡF,73ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/03/2021,11:30 PM,75ʡF,73ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
21/03/2021,12:00 AM,75ʡF,73ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
21/03/2021,12:30 AM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/03/2021,01:00 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
21/03/2021,01:30 AM,75ʡF,73ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
21/03/2021,02:00 AM,75ʡF,73ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
21/03/2021,02:30 AM,75ʡF,73ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
21/03/2021,03:00 AM,75ʡF,73ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
21/03/2021,03:30 AM,75ʡF,73ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
21/03/2021,04:00 AM,75ʡF,73ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
21/03/2021,04:30 AM,75ʡF,73ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
21/03/2021,05:00 AM,73ʡF,73ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
21/03/2021,05:30 AM,75ʡF,73ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
21/03/2021,06:00 AM,75ʡF,73ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Heavy Rain
21/03/2021,06:30 AM,73ʡF,73ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
21/03/2021,07:00 AM,73ʡF,73ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
21/03/2021,07:30 AM,73ʡF,73ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Rain
21/03/2021,08:00 AM,73ʡF,73ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
21/03/2021,08:30 AM,70ʡF,68ʡF,94ʡ%,ENE,15ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
21/03/2021,09:00 AM,68ʡF,66ʡF,94ʡ%,ENE,14ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
21/03/2021,09:30 AM,68ʡF,66ʡF,94ʡ%,NE,14ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
21/03/2021,10:00 AM,68ʡF,66ʡF,94ʡ%,NE,15ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
21/03/2021,10:30 AM,68ʡF,63ʡF,83ʡ%,ENE,20ʡmph,31ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
21/03/2021,11:00 AM,68ʡF,61ʡF,78ʡ%,NE,21ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy / Windy
21/03/2021,11:30 AM,68ʡF,59ʡF,73ʡ%,NE,16ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
21/03/2021,12:00 PM,68ʡF,59ʡF,73ʡ%,ENE,16ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
21/03/2021,12:30 PM,68ʡF,54ʡF,60ʡ%,NE,18ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
21/03/2021,01:00 PM,68ʡF,54ʡF,60ʡ%,NE,16ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
21/03/2021,01:30 PM,66ʡF,54ʡF,64ʡ%,NE,15ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
21/03/2021,02:00 PM,66ʡF,54ʡF,64ʡ%,NE,14ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
21/03/2021,02:30 PM,66ʡF,54ʡF,64ʡ%,NE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
21/03/2021,03:00 PM,66ʡF,52ʡF,60ʡ%,NE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
21/03/2021,03:30 PM,66ʡF,52ʡF,60ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
21/03/2021,04:00 PM,66ʡF,54ʡF,64ʡ%,NE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
21/03/2021,04:30 PM,66ʡF,52ʡF,60ʡ%,NNE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
21/03/2021,05:00 PM,66ʡF,52ʡF,60ʡ%,N,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
21/03/2021,05:30 PM,66ʡF,52ʡF,60ʡ%,N,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
21/03/2021,06:00 PM,66ʡF,54ʡF,64ʡ%,N,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
21/03/2021,06:30 PM,66ʡF,54ʡF,64ʡ%,NNE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
21/03/2021,07:00 PM,66ʡF,52ʡF,60ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
21/03/2021,07:30 PM,66ʡF,50ʡF,56ʡ%,ENE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
21/03/2021,08:00 PM,66ʡF,50ʡF,56ʡ%,NE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
21/03/2021,08:30 PM,66ʡF,50ʡF,56ʡ%,NNE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
21/03/2021,09:00 PM,66ʡF,50ʡF,56ʡ%,NNW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
21/03/2021,09:30 PM,66ʡF,50ʡF,56ʡ%,N,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
21/03/2021,10:00 PM,66ʡF,46ʡF,49ʡ%,NNW,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
21/03/2021,10:30 PM,64ʡF,46ʡF,52ʡ%,N,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
21/03/2021,11:00 PM,64ʡF,46ʡF,52ʡ%,N,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
21/03/2021,11:30 PM,64ʡF,45ʡF,49ʡ%,N,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/03/2021,12:00 AM,64ʡF,45ʡF,49ʡ%,N,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
22/03/2021,12:30 AM,64ʡF,45ʡF,49ʡ%,N,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
22/03/2021,01:00 AM,64ʡF,45ʡF,49ʡ%,N,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
22/03/2021,01:30 AM,64ʡF,45ʡF,49ʡ%,N,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
22/03/2021,02:00 AM,63ʡF,45ʡF,52ʡ%,N,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
22/03/2021,02:30 AM,63ʡF,45ʡF,52ʡ%,N,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
22/03/2021,03:00 AM,64ʡF,43ʡF,45ʡ%,N,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
22/03/2021,03:30 AM,63ʡF,43ʡF,48ʡ%,N,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
22/03/2021,04:00 AM,63ʡF,43ʡF,48ʡ%,NNE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
22/03/2021,04:30 AM,63ʡF,43ʡF,48ʡ%,NNE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
22/03/2021,05:00 AM,63ʡF,43ʡF,48ʡ%,NNE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
22/03/2021,05:30 AM,63ʡF,43ʡF,48ʡ%,N,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
22/03/2021,06:00 AM,63ʡF,43ʡF,48ʡ%,NNE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
22/03/2021,06:30 AM,63ʡF,43ʡF,48ʡ%,N,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
22/03/2021,07:00 AM,63ʡF,43ʡF,48ʡ%,N,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
22/03/2021,07:30 AM,63ʡF,43ʡF,48ʡ%,N,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
22/03/2021,08:00 AM,63ʡF,41ʡF,45ʡ%,N,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
22/03/2021,08:30 AM,64ʡF,41ʡF,42ʡ%,NNE,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
22/03/2021,09:00 AM,64ʡF,41ʡF,42ʡ%,NNE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
22/03/2021,09:30 AM,64ʡF,41ʡF,42ʡ%,NNE,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
22/03/2021,10:00 AM,66ʡF,41ʡF,40ʡ%,NNE,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
22/03/2021,10:30 AM,66ʡF,41ʡF,40ʡ%,N,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
22/03/2021,11:00 AM,66ʡF,41ʡF,40ʡ%,N,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
22/03/2021,11:30 AM,66ʡF,41ʡF,40ʡ%,N,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
22/03/2021,12:00 PM,66ʡF,41ʡF,40ʡ%,N,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
22/03/2021,12:30 PM,68ʡF,43ʡF,40ʡ%,N,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
22/03/2021,01:00 PM,68ʡF,43ʡF,40ʡ%,N,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
22/03/2021,01:30 PM,68ʡF,41ʡF,37ʡ%,N,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
22/03/2021,02:00 PM,68ʡF,43ʡF,40ʡ%,N,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
22/03/2021,02:30 PM,,,,,,,,,
22/03/2021,03:00 PM,68ʡF,41ʡF,37ʡ%,NNE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/03/2021,03:30 PM,68ʡF,41ʡF,37ʡ%,NNE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/03/2021,04:00 PM,68ʡF,41ʡF,37ʡ%,N,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/03/2021,04:30 PM,68ʡF,43ʡF,40ʡ%,NE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/03/2021,05:00 PM,66ʡF,43ʡF,43ʡ%,NE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/03/2021,05:30 PM,66ʡF,43ʡF,43ʡ%,NE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/03/2021,06:00 PM,66ʡF,43ʡF,43ʡ%,NE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/03/2021,06:30 PM,66ʡF,45ʡF,46ʡ%,NE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/03/2021,07:00 PM,64ʡF,45ʡF,49ʡ%,NNE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/03/2021,07:30 PM,64ʡF,45ʡF,49ʡ%,NNE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
22/03/2021,08:00 PM,64ʡF,43ʡF,45ʡ%,NE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
22/03/2021,08:30 PM,64ʡF,43ʡF,45ʡ%,NE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
22/03/2021,09:00 PM,64ʡF,45ʡF,49ʡ%,NE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
22/03/2021,09:30 PM,64ʡF,45ʡF,49ʡ%,NNE,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
22/03/2021,10:00 PM,63ʡF,46ʡF,55ʡ%,NNE,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
22/03/2021,10:30 PM,64ʡF,45ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
22/03/2021,11:00 PM,64ʡF,43ʡF,45ʡ%,NNE,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
22/03/2021,11:30 PM,64ʡF,43ʡF,45ʡ%,NE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
23/03/2021,12:00 AM,63ʡF,46ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
23/03/2021,12:30 AM,63ʡF,46ʡF,55ʡ%,ENE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
23/03/2021,01:00 AM,63ʡF,46ʡF,55ʡ%,E,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/03/2021,01:30 AM,63ʡF,48ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/03/2021,02:00 AM,63ʡF,48ʡF,59ʡ%,NNE,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/03/2021,02:30 AM,63ʡF,48ʡF,59ʡ%,NE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/03/2021,03:00 AM,63ʡF,46ʡF,55ʡ%,ENE,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/03/2021,03:30 AM,63ʡF,48ʡF,59ʡ%,NNE,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/03/2021,04:00 AM,63ʡF,48ʡF,59ʡ%,NNE,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/03/2021,04:30 AM,63ʡF,46ʡF,55ʡ%,NNE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/03/2021,05:00 AM,63ʡF,46ʡF,55ʡ%,NE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/03/2021,05:30 AM,63ʡF,46ʡF,55ʡ%,VAR,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/03/2021,06:00 AM,63ʡF,48ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
