date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
18/02/2020,10:30 PM,63ʡF,50ʡF,63ʡ%,SSE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/02/2020,11:00 PM,61ʡF,50ʡF,68ʡ%,SSE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/02/2020,11:30 PM,61ʡF,50ʡF,68ʡ%,SSE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
19/02/2020,12:00 AM,61ʡF,50ʡF,68ʡ%,SSE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
19/02/2020,12:30 AM,61ʡF,50ʡF,68ʡ%,ESE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
19/02/2020,1:00 AM,59ʡF,50ʡF,72ʡ%,E,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/02/2020,1:30 AM,59ʡF,52ʡF,77ʡ%,NE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/02/2020,2:00 AM,59ʡF,52ʡF,77ʡ%,NE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/02/2020,2:30 AM,59ʡF,52ʡF,77ʡ%,NE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/02/2020,3:00 AM,59ʡF,52ʡF,77ʡ%,ENE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
19/02/2020,3:30 AM,59ʡF,50ʡF,72ʡ%,NE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
19/02/2020,4:00 AM,59ʡF,50ʡF,72ʡ%,NE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
19/02/2020,4:30 AM,59ʡF,50ʡF,72ʡ%,NE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
19/02/2020,5:00 AM,61ʡF,48ʡF,63ʡ%,NE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
19/02/2020,5:30 AM,61ʡF,48ʡF,63ʡ%,NE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
19/02/2020,6:00 AM,61ʡF,48ʡF,63ʡ%,NE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
19/02/2020,6:30 AM,61ʡF,48ʡF,63ʡ%,NE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
19/02/2020,7:00 AM,59ʡF,50ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
19/02/2020,7:30 AM,61ʡF,50ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
19/02/2020,8:00 AM,61ʡF,48ʡF,63ʡ%,N,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
19/02/2020,8:30 AM,63ʡF,46ʡF,55ʡ%,N,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
19/02/2020,9:00 AM,63ʡF,46ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
19/02/2020,9:30 AM,64ʡF,45ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
19/02/2020,10:00 AM,64ʡF,45ʡF,49ʡ%,NW,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
19/02/2020,10:30 AM,66ʡF,45ʡF,46ʡ%,N,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
19/02/2020,11:00 AM,66ʡF,45ʡF,46ʡ%,N,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
19/02/2020,11:30 AM,66ʡF,46ʡF,49ʡ%,NNW,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
19/02/2020,12:00 PM,66ʡF,48ʡF,52ʡ%,N,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
19/02/2020,12:30 PM,68ʡF,48ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
19/02/2020,1:00 PM,68ʡF,48ʡF,49ʡ%,NNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
19/02/2020,1:30 PM,70ʡF,50ʡF,49ʡ%,VAR,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
19/02/2020,2:00 PM,70ʡF,50ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
19/02/2020,2:30 PM,70ʡF,52ʡF,53ʡ%,NE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
19/02/2020,3:00 PM,70ʡF,52ʡF,53ʡ%,E,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/02/2020,3:30 PM,70ʡF,54ʡF,56ʡ%,ENE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/02/2020,4:00 PM,70ʡF,52ʡF,53ʡ%,E,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/02/2020,4:30 PM,70ʡF,52ʡF,53ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/02/2020,5:00 PM,70ʡF,54ʡF,56ʡ%,ENE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/02/2020,5:30 PM,68ʡF,52ʡF,56ʡ%,E,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/02/2020,6:00 PM,66ʡF,54ʡF,64ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/02/2020,6:30 PM,64ʡF,54ʡF,68ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/02/2020,7:00 PM,64ʡF,54ʡF,68ʡ%,E,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
19/02/2020,7:30 PM,64ʡF,54ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
19/02/2020,8:00 PM,66ʡF,55ʡF,68ʡ%,ENE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
19/02/2020,8:30 PM,66ʡF,55ʡF,68ʡ%,NE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
19/02/2020,9:00 PM,66ʡF,57ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
19/02/2020,9:30 PM,66ʡF,57ʡF,73ʡ%,E,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
19/02/2020,10:00 PM,66ʡF,57ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
19/02/2020,10:30 PM,66ʡF,57ʡF,73ʡ%,E,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
19/02/2020,11:00 PM,66ʡF,57ʡF,73ʡ%,E,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
19/02/2020,11:30 PM,66ʡF,57ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
20/02/2020,12:00 AM,66ʡF,59ʡF,78ʡ%,E,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
20/02/2020,12:30 AM,66ʡF,59ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
20/02/2020,1:00 AM,66ʡF,59ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
20/02/2020,1:30 AM,66ʡF,61ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
20/02/2020,2:00 AM,66ʡF,61ʡF,83ʡ%,SE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
20/02/2020,2:30 AM,66ʡF,61ʡF,83ʡ%,SE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
20/02/2020,3:00 AM,66ʡF,61ʡF,83ʡ%,E,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
20/02/2020,3:30 AM,64ʡF,61ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
20/02/2020,4:00 AM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
20/02/2020,4:30 AM,64ʡF,61ʡF,88ʡ%,E,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
20/02/2020,5:00 AM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
20/02/2020,5:30 AM,64ʡF,61ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
20/02/2020,6:00 AM,64ʡF,61ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
20/02/2020,6:30 AM,64ʡF,61ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
20/02/2020,7:00 AM,64ʡF,61ʡF,88ʡ%,NNE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
20/02/2020,7:30 AM,64ʡF,61ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
20/02/2020,8:00 AM,64ʡF,61ʡF,88ʡ%,NE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
20/02/2020,8:30 AM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
20/02/2020,9:00 AM,64ʡF,61ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
20/02/2020,9:30 AM,64ʡF,61ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
20/02/2020,10:00 AM,66ʡF,61ʡF,83ʡ%,NW,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog
20/02/2020,10:30 AM,66ʡF,61ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog
20/02/2020,11:00 AM,64ʡF,59ʡF,83ʡ%,W,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
20/02/2020,11:30 AM,64ʡF,59ʡF,83ʡ%,WNW,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
20/02/2020,12:00 PM,66ʡF,59ʡF,78ʡ%,W,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
20/02/2020,12:30 PM,66ʡF,59ʡF,78ʡ%,W,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
20/02/2020,1:00 PM,66ʡF,59ʡF,78ʡ%,NW,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
20/02/2020,1:30 PM,66ʡF,59ʡF,78ʡ%,WNW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
20/02/2020,2:00 PM,66ʡF,61ʡF,83ʡ%,W,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
20/02/2020,2:30 PM,68ʡF,59ʡF,73ʡ%,WNW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
20/02/2020,3:00 PM,66ʡF,59ʡF,78ʡ%,WNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
20/02/2020,3:30 PM,66ʡF,59ʡF,78ʡ%,W,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
20/02/2020,4:00 PM,66ʡF,59ʡF,78ʡ%,WNW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
20/02/2020,4:30 PM,66ʡF,59ʡF,78ʡ%,WNW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
20/02/2020,5:00 PM,66ʡF,61ʡF,83ʡ%,W,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
20/02/2020,5:30 PM,64ʡF,61ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
20/02/2020,6:00 PM,64ʡF,63ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
20/02/2020,6:30 PM,64ʡF,63ʡF,94ʡ%,W,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
20/02/2020,7:00 PM,64ʡF,61ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
20/02/2020,7:30 PM,64ʡF,63ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
20/02/2020,8:00 PM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
20/02/2020,8:30 PM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
20/02/2020,9:00 PM,64ʡF,63ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
20/02/2020,9:30 PM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
20/02/2020,10:00 PM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
20/02/2020,10:30 PM,64ʡF,63ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
20/02/2020,11:00 PM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
20/02/2020,11:30 PM,64ʡF,61ʡF,88ʡ%,W,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
21/02/2020,12:00 AM,64ʡF,61ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
21/02/2020,12:30 AM,64ʡF,61ʡF,88ʡ%,W,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
21/02/2020,1:00 AM,63ʡF,61ʡF,94ʡ%,W,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
21/02/2020,1:30 AM,63ʡF,61ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
21/02/2020,2:00 AM,63ʡF,61ʡF,94ʡ%,W,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
21/02/2020,2:30 AM,63ʡF,61ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
21/02/2020,3:00 AM,63ʡF,61ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
21/02/2020,3:30 AM,63ʡF,61ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
21/02/2020,4:00 AM,63ʡF,61ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
21/02/2020,4:30 AM,63ʡF,61ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
21/02/2020,5:00 AM,63ʡF,61ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
21/02/2020,5:30 AM,63ʡF,61ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
21/02/2020,6:00 AM,64ʡF,61ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
21/02/2020,6:30 AM,64ʡF,61ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
21/02/2020,7:00 AM,64ʡF,63ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog
21/02/2020,7:30 AM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
21/02/2020,8:00 AM,64ʡF,63ʡF,94ʡ%,NW,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
21/02/2020,8:30 AM,64ʡF,63ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
21/02/2020,9:00 AM,66ʡF,63ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
21/02/2020,9:30 AM,66ʡF,63ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fog
21/02/2020,10:00 AM,66ʡF,63ʡF,88ʡ%,W,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fog
21/02/2020,10:30 AM,66ʡF,63ʡF,88ʡ%,W,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fog
21/02/2020,11:00 AM,68ʡF,63ʡF,83ʡ%,NW,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
21/02/2020,11:30 AM,70ʡF,63ʡF,78ʡ%,WNW,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
21/02/2020,12:00 PM,70ʡF,63ʡF,78ʡ%,NNW,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
21/02/2020,12:30 PM,72ʡF,63ʡF,73ʡ%,W,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
21/02/2020,1:00 PM,72ʡF,63ʡF,73ʡ%,W,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
21/02/2020,1:30 PM,70ʡF,63ʡF,78ʡ%,WSW,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog
21/02/2020,2:00 PM,70ʡF,63ʡF,78ʡ%,W,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog
21/02/2020,2:30 PM,72ʡF,63ʡF,73ʡ%,W,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
21/02/2020,3:00 PM,72ʡF,63ʡF,73ʡ%,W,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
21/02/2020,3:30 PM,73ʡF,63ʡF,69ʡ%,WNW,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
21/02/2020,4:00 PM,72ʡF,63ʡF,73ʡ%,WNW,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
21/02/2020,4:30 PM,72ʡF,63ʡF,73ʡ%,WNW,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
21/02/2020,5:00 PM,72ʡF,63ʡF,73ʡ%,WNW,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
21/02/2020,5:30 PM,70ʡF,63ʡF,78ʡ%,WNW,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
21/02/2020,6:00 PM,70ʡF,63ʡF,78ʡ%,W,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
21/02/2020,6:30 PM,68ʡF,63ʡF,83ʡ%,WNW,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
21/02/2020,7:00 PM,68ʡF,63ʡF,83ʡ%,WNW,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog
21/02/2020,7:30 PM,66ʡF,63ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog
21/02/2020,8:00 PM,66ʡF,63ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
21/02/2020,8:30 PM,66ʡF,63ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
21/02/2020,9:00 PM,66ʡF,63ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
21/02/2020,9:30 PM,66ʡF,63ʡF,88ʡ%,W,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
21/02/2020,10:00 PM,64ʡF,63ʡF,94ʡ%,W,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
21/02/2020,10:30 PM,64ʡF,63ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
21/02/2020,11:00 PM,64ʡF,63ʡF,94ʡ%,W,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
21/02/2020,11:30 PM,64ʡF,63ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
22/02/2020,12:00 AM,64ʡF,63ʡF,94ʡ%,W,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
22/02/2020,12:30 AM,64ʡF,63ʡF,94ʡ%,W,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
22/02/2020,1:00 AM,64ʡF,63ʡF,94ʡ%,W,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
22/02/2020,1:30 AM,63ʡF,61ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog
22/02/2020,2:00 AM,63ʡF,63ʡF,100ʡ%,W,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog
22/02/2020,2:30 AM,64ʡF,63ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog
22/02/2020,3:00 AM,64ʡF,63ʡF,94ʡ%,NW,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog
22/02/2020,3:30 AM,63ʡF,63ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog
22/02/2020,4:00 AM,63ʡF,63ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog
22/02/2020,4:30 AM,63ʡF,63ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog
22/02/2020,5:00 AM,63ʡF,63ʡF,100ʡ%,NW,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog
22/02/2020,5:30 AM,63ʡF,63ʡF,100ʡ%,NW,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog
22/02/2020,6:00 AM,63ʡF,63ʡF,100ʡ%,NW,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
22/02/2020,6:30 AM,63ʡF,63ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
22/02/2020,7:00 AM,63ʡF,63ʡF,100ʡ%,NW,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
22/02/2020,7:30 AM,63ʡF,63ʡF,100ʡ%,NW,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
22/02/2020,8:00 AM,64ʡF,63ʡF,94ʡ%,NW,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
22/02/2020,8:30 AM,64ʡF,63ʡF,94ʡ%,N,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fog
22/02/2020,9:00 AM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fog
22/02/2020,9:30 AM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fog
22/02/2020,10:00 AM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fog
22/02/2020,10:30 AM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fog
22/02/2020,11:00 AM,68ʡF,63ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fog
22/02/2020,11:30 AM,70ʡF,63ʡF,78ʡ%,SSW,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fog
22/02/2020,12:00 PM,70ʡF,63ʡF,78ʡ%,SSW,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fog
22/02/2020,12:30 PM,72ʡF,63ʡF,73ʡ%,S,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
22/02/2020,1:00 PM,73ʡF,63ʡF,69ʡ%,SSW,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
22/02/2020,1:30 PM,73ʡF,63ʡF,69ʡ%,SSW,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Haze
22/02/2020,2:00 PM,73ʡF,63ʡF,69ʡ%,SW,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Haze
22/02/2020,2:30 PM,73ʡF,63ʡF,69ʡ%,W,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Haze
22/02/2020,3:00 PM,73ʡF,61ʡF,65ʡ%,W,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Haze
22/02/2020,3:30 PM,75ʡF,61ʡF,61ʡ%,WSW,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Haze
22/02/2020,4:00 PM,75ʡF,61ʡF,61ʡ%,WSW,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Haze
22/02/2020,4:30 PM,75ʡF,61ʡF,61ʡ%,W,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Haze
22/02/2020,5:00 PM,73ʡF,61ʡF,65ʡ%,SSW,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Haze
22/02/2020,5:30 PM,73ʡF,61ʡF,65ʡ%,SW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Haze
22/02/2020,6:00 PM,72ʡF,61ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Haze
22/02/2020,6:30 PM,72ʡF,61ʡF,69ʡ%,VAR,1ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Haze
22/02/2020,7:00 PM,70ʡF,61ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
22/02/2020,7:30 PM,70ʡF,61ʡF,73ʡ%,NW,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
22/02/2020,8:00 PM,68ʡF,63ʡF,83ʡ%,N,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
22/02/2020,8:30 PM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog
22/02/2020,9:00 PM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog
22/02/2020,9:30 PM,66ʡF,66ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog
22/02/2020,10:00 PM,66ʡF,66ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog
22/02/2020,10:30 PM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog
22/02/2020,11:00 PM,64ʡF,64ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog
22/02/2020,11:30 PM,64ʡF,64ʡF,100ʡ%,NW,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog
23/02/2020,12:00 AM,64ʡF,64ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
23/02/2020,12:30 AM,64ʡF,64ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
23/02/2020,1:00 AM,64ʡF,64ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
23/02/2020,1:30 AM,63ʡF,63ʡF,100ʡ%,NE,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
23/02/2020,2:00 AM,63ʡF,63ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
23/02/2020,2:30 AM,63ʡF,63ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
23/02/2020,3:00 AM,63ʡF,63ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
23/02/2020,3:30 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
23/02/2020,4:00 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
23/02/2020,4:30 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
23/02/2020,5:00 AM,61ʡF,61ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
23/02/2020,5:30 AM,59ʡF,59ʡF,100ʡ%,NW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
23/02/2020,6:00 AM,61ʡF,61ʡF,100ʡ%,NW,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
23/02/2020,6:30 AM,61ʡF,61ʡF,100ʡ%,NNW,1ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
23/02/2020,7:00 AM,61ʡF,61ʡF,100ʡ%,NE,1ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
23/02/2020,7:30 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
23/02/2020,8:00 AM,63ʡF,63ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog
23/02/2020,8:30 AM,64ʡF,63ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog
23/02/2020,9:00 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
23/02/2020,9:30 AM,68ʡF,61ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
23/02/2020,10:00 AM,72ʡF,63ʡF,73ʡ%,E,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
23/02/2020,10:30 AM,72ʡF,63ʡF,73ʡ%,E,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
23/02/2020,11:00 AM,75ʡF,63ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Haze
23/02/2020,11:30 AM,75ʡF,61ʡF,61ʡ%,VAR,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Haze
23/02/2020,12:00 PM,75ʡF,59ʡF,57ʡ%,ENE,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Haze
23/02/2020,12:30 PM,77ʡF,59ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy
