date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/06/2021,10:00 AM,97ʡF,70ʡF,41ʡ%,W,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/06/2021,10:30 AM,97ʡF,72ʡF,44ʡ%,W,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/06/2021,11:00 AM,97ʡF,68ʡF,39ʡ%,WSW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/06/2021,11:30 AM,99ʡF,70ʡF,39ʡ%,WSW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/06/2021,12:00 PM,99ʡF,68ʡF,37ʡ%,W,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/06/2021,12:30 PM,100ʡF,70ʡF,37ʡ%,WSW,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/06/2021,01:00 PM,100ʡF,68ʡF,35ʡ%,WSW,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
19/06/2021,01:30 PM,100ʡF,68ʡF,35ʡ%,VAR,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
19/06/2021,02:00 PM,100ʡF,70ʡF,37ʡ%,W,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
19/06/2021,02:30 PM,102ʡF,70ʡF,35ʡ%,VAR,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
19/06/2021,03:00 PM,102ʡF,68ʡF,33ʡ%,W,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
19/06/2021,03:30 PM,102ʡF,68ʡF,33ʡ%,SW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
19/06/2021,04:00 PM,102ʡF,68ʡF,33ʡ%,VAR,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
19/06/2021,04:30 PM,102ʡF,66ʡF,31ʡ%,SW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
19/06/2021,05:00 PM,102ʡF,66ʡF,31ʡ%,WSW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
19/06/2021,05:30 PM,102ʡF,66ʡF,31ʡ%,SW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
19/06/2021,06:00 PM,100ʡF,68ʡF,35ʡ%,WSW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
19/06/2021,06:30 PM,100ʡF,68ʡF,35ʡ%,WSW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
19/06/2021,07:00 PM,99ʡF,70ʡF,39ʡ%,SW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
19/06/2021,07:30 PM,97ʡF,70ʡF,41ʡ%,SW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
19/06/2021,08:00 PM,97ʡF,70ʡF,41ʡ%,SW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
19/06/2021,08:30 PM,95ʡF,72ʡF,47ʡ%,SSW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
19/06/2021,09:00 PM,95ʡF,70ʡF,44ʡ%,SSW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
19/06/2021,09:30 PM,95ʡF,70ʡF,44ʡ%,SSW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
19/06/2021,10:00 PM,95ʡF,68ʡF,41ʡ%,S,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
19/06/2021,10:30 PM,93ʡF,68ʡF,44ʡ%,S,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
19/06/2021,11:00 PM,93ʡF,68ʡF,44ʡ%,S,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
19/06/2021,11:30 PM,93ʡF,68ʡF,44ʡ%,S,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/06/2021,12:00 AM,93ʡF,68ʡF,44ʡ%,SSW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2021,12:30 AM,90ʡF,73ʡF,59ʡ%,ESE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2021,01:00 AM,90ʡF,75ʡF,62ʡ%,SSE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2021,01:30 AM,90ʡF,77ʡF,66ʡ%,SSE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2021,02:00 AM,90ʡF,75ʡF,62ʡ%,S,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2021,02:30 AM,90ʡF,72ʡF,55ʡ%,S,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2021,03:00 AM,88ʡF,81ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2021,03:30 AM,90ʡF,70ʡF,52ʡ%,S,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2021,04:00 AM,88ʡF,72ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2021,04:30 AM,88ʡF,70ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2021,05:00 AM,88ʡF,72ʡF,58ʡ%,WNW,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2021,05:30 AM,86ʡF,79ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2021,06:00 AM,86ʡF,81ʡF,84ʡ%,NNW,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/06/2021,06:30 AM,91ʡF,75ʡF,59ʡ%,VAR,1ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/06/2021,07:00 AM,91ʡF,73ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/06/2021,07:30 AM,91ʡF,72ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/06/2021,08:00 AM,93ʡF,73ʡF,52ʡ%,WNW,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/06/2021,08:30 AM,95ʡF,68ʡF,41ʡ%,W,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/06/2021,09:00 AM,95ʡF,68ʡF,41ʡ%,W,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/06/2021,09:30 AM,97ʡF,70ʡF,41ʡ%,W,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/06/2021,10:00 AM,97ʡF,70ʡF,41ʡ%,WSW,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/06/2021,10:30 AM,99ʡF,70ʡF,39ʡ%,W,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/06/2021,11:00 AM,99ʡF,70ʡF,39ʡ%,WSW,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/06/2021,11:30 AM,100ʡF,68ʡF,35ʡ%,WSW,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2021,12:00 PM,100ʡF,68ʡF,35ʡ%,SW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2021,12:30 PM,100ʡF,66ʡF,33ʡ%,WSW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2021,01:00 PM,100ʡF,68ʡF,35ʡ%,W,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
20/06/2021,01:30 PM,102ʡF,66ʡF,31ʡ%,W,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
20/06/2021,02:00 PM,102ʡF,68ʡF,33ʡ%,WSW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
20/06/2021,02:30 PM,102ʡF,68ʡF,33ʡ%,WSW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
20/06/2021,03:00 PM,102ʡF,66ʡF,31ʡ%,VAR,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
20/06/2021,03:30 PM,102ʡF,66ʡF,31ʡ%,W,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
20/06/2021,04:00 PM,102ʡF,66ʡF,31ʡ%,VAR,2ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
20/06/2021,04:30 PM,102ʡF,66ʡF,31ʡ%,WSW,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
20/06/2021,05:00 PM,104ʡF,64ʡF,27ʡ%,VAR,2ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
20/06/2021,05:30 PM,102ʡF,66ʡF,31ʡ%,WSW,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
20/06/2021,06:00 PM,102ʡF,66ʡF,31ʡ%,VAR,2ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
20/06/2021,06:30 PM,100ʡF,66ʡF,33ʡ%,VAR,2ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
20/06/2021,07:00 PM,100ʡF,66ʡF,33ʡ%,SSW,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
20/06/2021,07:30 PM,99ʡF,70ʡF,39ʡ%,S,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
20/06/2021,08:00 PM,99ʡF,70ʡF,39ʡ%,SSE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
20/06/2021,08:30 PM,97ʡF,70ʡF,41ʡ%,SSE,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
20/06/2021,09:00 PM,97ʡF,70ʡF,41ʡ%,SSE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
20/06/2021,09:30 PM,97ʡF,70ʡF,41ʡ%,SSE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2021,10:00 PM,95ʡF,72ʡF,47ʡ%,SSE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2021,10:30 PM,95ʡF,72ʡF,47ʡ%,SSE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2021,11:00 PM,93ʡF,73ʡF,52ʡ%,SSE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2021,11:30 PM,93ʡF,73ʡF,52ʡ%,SE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2021,12:00 AM,91ʡF,75ʡF,59ʡ%,SE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2021,12:30 AM,90ʡF,77ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2021,01:00 AM,88ʡF,81ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2021,01:30 AM,88ʡF,81ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2021,02:00 AM,88ʡF,81ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2021,02:30 AM,88ʡF,81ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2021,03:00 AM,86ʡF,81ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2021,03:30 AM,86ʡF,81ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2021,04:00 AM,86ʡF,81ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2021,04:30 AM,86ʡF,81ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2021,05:00 AM,86ʡF,81ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2021,05:30 AM,86ʡF,81ʡF,84ʡ%,ENE,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2021,06:00 AM,86ʡF,82ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2021,06:30 AM,88ʡF,82ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2021,07:00 AM,90ʡF,82ʡF,79ʡ%,NNE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2021,07:30 AM,90ʡF,81ʡF,75ʡ%,NNE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2021,08:00 AM,91ʡF,81ʡF,71ʡ%,NNE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2021,08:30 AM,91ʡF,81ʡF,71ʡ%,NNE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2021,09:00 AM,93ʡF,75ʡF,56ʡ%,N,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2021,09:30 AM,95ʡF,72ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2021,10:00 AM,95ʡF,72ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2021,10:30 AM,97ʡF,73ʡF,47ʡ%,NNE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2021,11:00 AM,97ʡF,73ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2021,11:30 AM,99ʡF,73ʡF,44ʡ%,NNW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2021,12:00 PM,99ʡF,72ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2021,12:30 PM,99ʡF,72ʡF,42ʡ%,N,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2021,01:00 PM,99ʡF,70ʡF,39ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2021,01:30 PM,100ʡF,72ʡF,39ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2021,02:00 PM,100ʡF,72ʡF,39ʡ%,VAR,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2021,02:30 PM,100ʡF,70ʡF,37ʡ%,N,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2021,03:00 PM,100ʡF,72ʡF,39ʡ%,WNW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2021,03:30 PM,100ʡF,70ʡF,37ʡ%,VAR,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2021,04:00 PM,100ʡF,70ʡF,37ʡ%,SSW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2021,04:30 PM,100ʡF,70ʡF,37ʡ%,SSW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2021,05:00 PM,100ʡF,70ʡF,37ʡ%,SW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2021,05:30 PM,99ʡF,70ʡF,39ʡ%,VAR,2ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2021,06:00 PM,99ʡF,70ʡF,39ʡ%,WSW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2021,06:30 PM,99ʡF,70ʡF,39ʡ%,WSW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2021,07:00 PM,99ʡF,70ʡF,39ʡ%,W,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2021,07:30 PM,97ʡF,70ʡF,41ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2021,08:00 PM,93ʡF,75ʡF,56ʡ%,N,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2021,08:30 PM,93ʡF,75ʡF,56ʡ%,E,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2021,09:00 PM,91ʡF,75ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2021,09:30 PM,95ʡF,73ʡF,49ʡ%,SSE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/06/2021,10:00 PM,91ʡF,75ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/06/2021,10:30 PM,93ʡF,75ʡF,56ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
21/06/2021,11:00 PM,91ʡF,75ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
21/06/2021,11:30 PM,90ʡF,75ʡF,62ʡ%,ESE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2021,12:00 AM,90ʡF,75ʡF,62ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2021,12:30 AM,90ʡF,77ʡF,66ʡ%,ENE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2021,01:00 AM,88ʡF,77ʡF,70ʡ%,ENE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2021,01:30 AM,88ʡF,81ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2021,02:00 AM,88ʡF,81ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2021,02:30 AM,88ʡF,79ʡF,75ʡ%,ENE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2021,03:00 AM,88ʡF,81ʡF,79ʡ%,NE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2021,03:30 AM,88ʡF,79ʡF,75ʡ%,ENE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2021,04:00 AM,86ʡF,77ʡF,74ʡ%,ENE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2021,04:30 AM,86ʡF,77ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2021,05:00 AM,86ʡF,77ʡF,74ʡ%,ENE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2021,05:30 AM,86ʡF,79ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2021,06:00 AM,86ʡF,79ʡF,79ʡ%,NE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
22/06/2021,06:30 AM,86ʡF,79ʡF,79ʡ%,NE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/06/2021,07:00 AM,86ʡF,79ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/06/2021,07:30 AM,88ʡF,79ʡF,75ʡ%,NE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2021,08:00 AM,,,,,,,,,
22/06/2021,08:30 AM,90ʡF,75ʡF,62ʡ%,NE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
22/06/2021,09:00 AM,90ʡF,75ʡF,62ʡ%,NE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/06/2021,09:30 AM,91ʡF,75ʡF,59ʡ%,NNE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/06/2021,10:00 AM,91ʡF,75ʡF,59ʡ%,NE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/06/2021,10:30 AM,93ʡF,77ʡF,59ʡ%,NNE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2021,11:00 AM,93ʡF,75ʡF,56ʡ%,NE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2021,11:30 AM,93ʡF,75ʡF,56ʡ%,NE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2021,12:00 PM,93ʡF,75ʡF,56ʡ%,NNE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/06/2021,12:30 PM,93ʡF,75ʡF,56ʡ%,NE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/06/2021,01:00 PM,95ʡF,75ʡF,53ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2021,01:30 PM,95ʡF,75ʡF,53ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
22/06/2021,02:00 PM,97ʡF,73ʡF,47ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2021,02:30 PM,97ʡF,75ʡF,50ʡ%,N,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2021,03:00 PM,99ʡF,75ʡF,47ʡ%,NE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2021,03:30 PM,97ʡF,75ʡF,50ʡ%,N,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2021,04:00 PM,97ʡF,75ʡF,50ʡ%,ENE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2021,04:30 PM,97ʡF,75ʡF,50ʡ%,NNE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/06/2021,05:00 PM,97ʡF,75ʡF,50ʡ%,E,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/06/2021,05:30 PM,95ʡF,75ʡF,53ʡ%,E,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2021,06:00 PM,95ʡF,75ʡF,53ʡ%,ENE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2021,06:30 PM,95ʡF,73ʡF,49ʡ%,ENE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2021,07:00 PM,93ʡF,75ʡF,56ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2021,07:30 PM,91ʡF,75ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2021,08:00 PM,91ʡF,75ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/06/2021,08:30 PM,90ʡF,70ʡF,52ʡ%,WSW,15ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
22/06/2021,09:00 PM,81ʡF,75ʡF,84ʡ%,SSW,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Heavy T-Storm
22/06/2021,09:30 PM,81ʡF,77ʡF,89ʡ%,S,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain with Thunder
22/06/2021,10:00 PM,81ʡF,75ʡF,84ʡ%,S,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder in the Vicinity
22/06/2021,10:30 PM,79ʡF,75ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder in the Vicinity
22/06/2021,11:00 PM,81ʡF,75ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2021,11:30 PM,82ʡF,73ʡF,74ʡ%,WSW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/06/2021,12:00 AM,82ʡF,75ʡF,79ʡ%,SW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2021,12:30 AM,82ʡF,77ʡF,84ʡ%,WSW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2021,01:00 AM,82ʡF,75ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2021,01:30 AM,82ʡF,75ʡF,79ʡ%,S,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
23/06/2021,02:00 AM,81ʡF,75ʡF,84ʡ%,SSW,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
23/06/2021,02:30 AM,79ʡF,73ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
23/06/2021,03:00 AM,79ʡF,73ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2021,03:30 AM,81ʡF,73ʡF,79ʡ%,S,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2021,04:00 AM,81ʡF,75ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2021,04:30 AM,81ʡF,77ʡF,89ʡ%,SSE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2021,05:00 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2021,05:30 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2021,06:00 AM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
23/06/2021,06:30 AM,81ʡF,77ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
23/06/2021,07:00 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/06/2021,07:30 AM,81ʡF,77ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
23/06/2021,08:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
23/06/2021,08:30 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
23/06/2021,09:00 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
23/06/2021,09:30 AM,82ʡF,77ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
23/06/2021,10:00 AM,84ʡF,77ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
23/06/2021,10:30 AM,86ʡF,79ʡF,79ʡ%,W,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/06/2021,11:00 AM,88ʡF,77ʡF,70ʡ%,W,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/06/2021,11:30 AM,90ʡF,75ʡF,62ʡ%,W,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2021,12:00 PM,90ʡF,75ʡF,62ʡ%,W,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2021,12:30 PM,91ʡF,75ʡF,59ʡ%,W,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/06/2021,01:00 PM,91ʡF,75ʡF,59ʡ%,VAR,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/06/2021,01:30 PM,91ʡF,73ʡF,55ʡ%,NW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
23/06/2021,02:00 PM,91ʡF,73ʡF,55ʡ%,NW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
23/06/2021,02:30 PM,93ʡF,73ʡF,52ʡ%,W,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
23/06/2021,03:00 PM,93ʡF,73ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
23/06/2021,03:30 PM,91ʡF,72ʡF,52ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
23/06/2021,04:00 PM,91ʡF,73ʡF,55ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
23/06/2021,04:30 PM,91ʡF,73ʡF,55ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
23/06/2021,05:00 PM,91ʡF,73ʡF,55ʡ%,SE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
23/06/2021,05:30 PM,91ʡF,73ʡF,55ʡ%,SSE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
23/06/2021,06:00 PM,91ʡF,73ʡF,55ʡ%,S,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
23/06/2021,06:30 PM,91ʡF,73ʡF,55ʡ%,SE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
23/06/2021,07:00 PM,90ʡF,73ʡF,59ʡ%,SE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
23/06/2021,07:30 PM,90ʡF,73ʡF,59ʡ%,SE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
23/06/2021,08:00 PM,90ʡF,75ʡF,62ʡ%,SSE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
23/06/2021,08:30 PM,88ʡF,75ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/06/2021,09:00 PM,88ʡF,81ʡF,79ʡ%,SSE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/06/2021,09:30 PM,88ʡF,81ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2021,10:00 PM,86ʡF,81ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2021,10:30 PM,86ʡF,81ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2021,11:00 PM,86ʡF,81ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2021,11:30 PM,86ʡF,81ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/06/2021,12:00 AM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2021,12:30 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2021,01:00 AM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
