date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/04/2020,1:00 AM,77ʡF,73ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,1:30 AM,77ʡF,73ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,2:00 AM,77ʡF,73ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
19/04/2020,2:30 AM,77ʡF,73ʡF,89ʡ%,E,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,3:00 AM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,3:30 AM,77ʡF,73ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,4:00 AM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,4:30 AM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,5:00 AM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,5:30 AM,75ʡF,73ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,6:00 AM,77ʡF,73ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
19/04/2020,6:30 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,7:00 AM,77ʡF,73ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
19/04/2020,7:30 AM,77ʡF,73ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,8:00 AM,77ʡF,73ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
19/04/2020,8:30 AM,77ʡF,73ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
19/04/2020,9:00 AM,79ʡF,75ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
19/04/2020,9:30 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
19/04/2020,10:00 AM,79ʡF,75ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
19/04/2020,10:30 AM,79ʡF,75ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
19/04/2020,11:00 AM,79ʡF,73ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
19/04/2020,11:30 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
19/04/2020,12:00 PM,79ʡF,75ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
19/04/2020,12:30 PM,81ʡF,73ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,1:00 PM,81ʡF,73ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,1:30 PM,82ʡF,73ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,2:00 PM,82ʡF,75ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,2:30 PM,81ʡF,73ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,3:00 PM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Drizzle
19/04/2020,3:30 PM,81ʡF,75ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,4:00 PM,82ʡF,75ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,4:30 PM,82ʡF,75ʡF,79ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,5:00 PM,82ʡF,75ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,5:30 PM,82ʡF,75ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,6:00 PM,81ʡF,75ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,6:30 PM,81ʡF,75ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
19/04/2020,7:00 PM,81ʡF,75ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
19/04/2020,7:30 PM,81ʡF,75ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,8:00 PM,81ʡF,75ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,8:30 PM,79ʡF,73ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
19/04/2020,9:00 PM,79ʡF,73ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
19/04/2020,9:30 PM,79ʡF,73ʡF,83ʡ%,SE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,10:00 PM,77ʡF,73ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
19/04/2020,10:30 PM,77ʡF,73ʡF,89ʡ%,SSE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
19/04/2020,11:00 PM,77ʡF,73ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,11:30 PM,79ʡF,73ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
20/04/2020,12:00 AM,79ʡF,73ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
20/04/2020,12:30 AM,77ʡF,73ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
20/04/2020,1:00 AM,77ʡF,73ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
20/04/2020,1:30 AM,77ʡF,73ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
20/04/2020,2:00 AM,77ʡF,73ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
20/04/2020,2:30 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
20/04/2020,3:00 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
20/04/2020,3:30 AM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
20/04/2020,4:00 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
20/04/2020,4:30 AM,75ʡF,73ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
20/04/2020,5:00 AM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
20/04/2020,5:30 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
20/04/2020,6:00 AM,77ʡF,73ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
20/04/2020,6:30 AM,77ʡF,73ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
20/04/2020,7:00 AM,77ʡF,73ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
20/04/2020,7:30 AM,79ʡF,73ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
20/04/2020,8:00 AM,79ʡF,75ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
20/04/2020,8:30 AM,79ʡF,73ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
20/04/2020,9:00 AM,81ʡF,75ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
20/04/2020,9:30 AM,81ʡF,73ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
20/04/2020,10:00 AM,82ʡF,73ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
20/04/2020,10:30 AM,82ʡF,73ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
20/04/2020,11:00 AM,82ʡF,72ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
20/04/2020,11:30 AM,84ʡF,73ʡF,70ʡ%,SSE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
20/04/2020,12:30 PM,86ʡF,73ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/04/2020,1:00 PM,86ʡF,73ʡF,66ʡ%,SSE,14ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
20/04/2020,1:30 PM,86ʡF,75ʡF,70ʡ%,SSE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
20/04/2020,2:00 PM,86ʡF,75ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
20/04/2020,2:30 PM,86ʡF,75ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/04/2020,3:00 PM,86ʡF,75ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/04/2020,3:30 PM,86ʡF,75ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/04/2020,4:00 PM,84ʡF,75ʡF,74ʡ%,E,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/04/2020,4:30 PM,84ʡF,75ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/04/2020,5:00 PM,84ʡF,75ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/04/2020,5:30 PM,84ʡF,75ʡF,74ʡ%,VAR,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
20/04/2020,6:00 PM,84ʡF,75ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
20/04/2020,6:30 PM,82ʡF,75ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/04/2020,7:00 PM,81ʡF,75ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/04/2020,7:30 PM,81ʡF,75ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
20/04/2020,8:00 PM,81ʡF,75ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
20/04/2020,8:30 PM,81ʡF,75ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
20/04/2020,9:00 PM,81ʡF,75ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
20/04/2020,9:30 PM,81ʡF,75ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
20/04/2020,10:00 PM,81ʡF,73ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/04/2020,10:30 PM,79ʡF,73ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
20/04/2020,11:00 PM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
20/04/2020,11:30 PM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
20/04/2020,,,,,,,,,,
21/04/2020,12:00 AM,79ʡF,75ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
21/04/2020,12:30 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,1:00 AM,79ʡF,75ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,1:30 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,2:00 AM,79ʡF,75ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,2:30 AM,79ʡF,73ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,3:00 AM,79ʡF,73ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,3:30 AM,79ʡF,73ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,4:00 AM,79ʡF,73ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,4:30 AM,79ʡF,73ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,5:00 AM,79ʡF,75ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,5:30 AM,77ʡF,73ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,6:00 AM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,6:30 AM,79ʡF,75ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,7:00 AM,79ʡF,75ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,7:30 AM,79ʡF,75ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
21/04/2020,8:00 AM,79ʡF,75ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/04/2020,8:30 AM,81ʡF,75ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
21/04/2020,9:00 AM,82ʡF,75ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
21/04/2020,9:30 AM,82ʡF,75ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,10:00 AM,82ʡF,75ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,10:30 AM,82ʡF,75ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,11:00 AM,82ʡF,73ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,11:30 AM,84ʡF,75ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,12:00 PM,84ʡF,75ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
21/04/2020,12:30 PM,84ʡF,75ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,1:00 PM,84ʡF,75ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,1:30 PM,84ʡF,75ʡF,74ʡ%,E,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,2:00 PM,84ʡF,75ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/04/2020,2:30 PM,84ʡF,75ʡF,74ʡ%,E,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,3:00 PM,82ʡF,77ʡF,84ʡ%,ESE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,3:30 PM,82ʡF,75ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,4:00 PM,82ʡF,75ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,4:30 PM,82ʡF,75ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,5:00 PM,82ʡF,75ʡF,79ʡ%,ESE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
21/04/2020,5:30 PM,82ʡF,75ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
21/04/2020,6:00 PM,82ʡF,75ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,6:30 PM,81ʡF,75ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
21/04/2020,7:00 PM,81ʡF,75ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
21/04/2020,7:30 PM,81ʡF,75ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/04/2020,8:00 PM,81ʡF,75ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
21/04/2020,8:30 PM,81ʡF,75ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
21/04/2020,9:00 PM,79ʡF,75ʡF,89ʡ%,ESE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
21/04/2020,9:30 PM,79ʡF,75ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
21/04/2020,10:00 PM,79ʡF,75ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
21/04/2020,10:30 PM,79ʡF,75ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
21/04/2020,11:00 PM,77ʡF,75ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
21/04/2020,11:30 PM,79ʡF,75ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
22/04/2020,12:00 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
22/04/2020,12:30 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
22/04/2020,1:00 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
22/04/2020,1:30 AM,77ʡF,75ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
22/04/2020,2:00 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
22/04/2020,2:30 AM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
22/04/2020,3:00 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
22/04/2020,3:30 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
22/04/2020,4:00 AM,77ʡF,73ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
22/04/2020,4:30 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
22/04/2020,5:00 AM,77ʡF,73ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
22/04/2020,5:30 AM,77ʡF,73ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
22/04/2020,6:00 AM,77ʡF,73ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
22/04/2020,6:30 AM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
22/04/2020,7:00 AM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
22/04/2020,7:30 AM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Drizzle
22/04/2020,8:00 AM,77ʡF,75ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Drizzle
22/04/2020,8:30 AM,77ʡF,75ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Drizzle
22/04/2020,9:00 AM,77ʡF,75ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
22/04/2020,9:30 AM,77ʡF,75ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Rain
22/04/2020,10:00 AM,77ʡF,75ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
22/04/2020,10:30 AM,70ʡF,68ʡF,94ʡ%,NW,24ʡmph,47ʡmph,29.90ʡin,0.0ʡin,Heavy T-Storm / Windy
22/04/2020,11:00 AM,70ʡF,68ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,T-Storm
22/04/2020,11:30 AM,72ʡF,70ʡF,94ʡ%,ESE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
22/04/2020,12:00 PM,73ʡF,70ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
22/04/2020,12:30 PM,73ʡF,70ʡF,88ʡ%,NE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
22/04/2020,1:00 PM,75ʡF,70ʡF,83ʡ%,ENE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
22/04/2020,1:30 PM,77ʡF,72ʡF,83ʡ%,ENE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
22/04/2020,2:00 PM,77ʡF,70ʡF,78ʡ%,ENE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
22/04/2020,2:30 PM,79ʡF,72ʡF,78ʡ%,E,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/04/2020,3:00 PM,81ʡF,72ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
22/04/2020,3:30 PM,79ʡF,72ʡF,78ʡ%,E,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
22/04/2020,4:00 PM,79ʡF,72ʡF,78ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
22/04/2020,4:30 PM,77ʡF,72ʡF,83ʡ%,E,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/04/2020,5:00 PM,77ʡF,70ʡF,78ʡ%,E,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
22/04/2020,5:30 PM,77ʡF,70ʡF,78ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
22/04/2020,6:00 PM,77ʡF,70ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
22/04/2020,6:30 PM,77ʡF,68ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
22/04/2020,7:00 PM,77ʡF,68ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
22/04/2020,7:30 PM,75ʡF,70ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/04/2020,8:00 PM,75ʡF,70ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
22/04/2020,8:30 PM,75ʡF,70ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
22/04/2020,9:00 PM,73ʡF,72ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
22/04/2020,9:30 PM,73ʡF,70ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
22/04/2020,10:00 PM,73ʡF,70ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/04/2020,10:30 PM,73ʡF,70ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
22/04/2020,11:00 PM,73ʡF,70ʡF,88ʡ%,ENE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
22/04/2020,11:30 PM,73ʡF,68ʡF,83ʡ%,NE,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
23/04/2020,12:00 AM,70ʡF,68ʡF,94ʡ%,ENE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
23/04/2020,12:30 AM,70ʡF,68ʡF,94ʡ%,ESE,20ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
23/04/2020,1:00 AM,70ʡF,66ʡF,88ʡ%,ESE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/04/2020,1:30 AM,70ʡF,66ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/04/2020,2:00 AM,68ʡF,66ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
23/04/2020,2:30 AM,70ʡF,66ʡF,88ʡ%,NE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
23/04/2020,3:00 AM,70ʡF,66ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
23/04/2020,3:30 AM,68ʡF,66ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
23/04/2020,4:00 AM,68ʡF,66ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/04/2020,4:30 AM,68ʡF,66ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
23/04/2020,5:00 AM,68ʡF,66ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
23/04/2020,5:30 AM,70ʡF,66ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
23/04/2020,6:00 AM,70ʡF,64ʡF,83ʡ%,NE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
23/04/2020,6:30 AM,68ʡF,66ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
23/04/2020,7:00 AM,68ʡF,66ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
23/04/2020,7:30 AM,70ʡF,66ʡF,88ʡ%,NNE,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
23/04/2020,8:00 AM,68ʡF,64ʡF,88ʡ%,NNE,18ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
23/04/2020,8:30 AM,68ʡF,64ʡF,88ʡ%,VAR,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,T-Storm
23/04/2020,9:00 AM,68ʡF,66ʡF,94ʡ%,E,14ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
23/04/2020,9:30 AM,68ʡF,66ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
23/04/2020,10:00 AM,70ʡF,66ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
23/04/2020,10:30 AM,70ʡF,64ʡF,83ʡ%,NNE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
