date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/12/2020,5:00 AM,55ʡF,39ʡF,54ʡ%,N,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
19/12/2020,5:30 AM,55ʡF,39ʡF,54ʡ%,N,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
19/12/2020,6:00 AM,55ʡF,39ʡF,54ʡ%,N,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
19/12/2020,6:30 AM,55ʡF,39ʡF,54ʡ%,N,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
19/12/2020,7:00 AM,55ʡF,39ʡF,54ʡ%,N,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
19/12/2020,7:30 AM,55ʡF,39ʡF,54ʡ%,N,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
19/12/2020,8:00 AM,55ʡF,39ʡF,54ʡ%,N,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy
19/12/2020,8:30 AM,57ʡF,39ʡF,51ʡ%,N,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy
19/12/2020,9:00 AM,57ʡF,39ʡF,51ʡ%,N,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy
19/12/2020,10:00 AM,57ʡF,39ʡF,51ʡ%,N,12ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy
19/12/2020,10:30 AM,59ʡF,39ʡF,48ʡ%,NNE,12ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy
19/12/2020,11:00 AM,59ʡF,39ʡF,48ʡ%,N,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy
19/12/2020,11:30 AM,59ʡF,39ʡF,48ʡ%,N,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
19/12/2020,12:00 PM,59ʡF,39ʡF,48ʡ%,N,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
19/12/2020,12:30 PM,61ʡF,39ʡF,45ʡ%,N,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
19/12/2020,1:00 PM,61ʡF,39ʡF,45ʡ%,NNW,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
19/12/2020,1:30 PM,61ʡF,39ʡF,45ʡ%,N,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
19/12/2020,2:00 PM,61ʡF,39ʡF,45ʡ%,N,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
19/12/2020,2:30 PM,61ʡF,41ʡF,48ʡ%,NNW,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
19/12/2020,3:00 PM,63ʡF,41ʡF,45ʡ%,N,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
19/12/2020,3:30 PM,61ʡF,41ʡF,48ʡ%,N,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
19/12/2020,4:00 PM,61ʡF,41ʡF,48ʡ%,NNW,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
19/12/2020,4:30 PM,61ʡF,41ʡF,48ʡ%,NNW,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
19/12/2020,5:00 PM,61ʡF,41ʡF,48ʡ%,NNW,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
19/12/2020,5:30 PM,61ʡF,41ʡF,48ʡ%,NNW,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
19/12/2020,6:00 PM,61ʡF,41ʡF,48ʡ%,NNW,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
19/12/2020,6:30 PM,59ʡF,43ʡF,55ʡ%,N,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
19/12/2020,7:00 PM,59ʡF,41ʡF,51ʡ%,N,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
19/12/2020,7:30 PM,59ʡF,41ʡF,51ʡ%,N,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
19/12/2020,8:00 PM,59ʡF,39ʡF,48ʡ%,N,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
19/12/2020,8:30 PM,59ʡF,39ʡF,48ʡ%,N,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
19/12/2020,9:00 PM,59ʡF,39ʡF,48ʡ%,N,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
19/12/2020,9:30 PM,59ʡF,39ʡF,48ʡ%,N,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
19/12/2020,10:00 PM,59ʡF,39ʡF,48ʡ%,N,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
19/12/2020,10:30 PM,59ʡF,37ʡF,45ʡ%,N,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
19/12/2020,11:00 PM,59ʡF,36ʡF,42ʡ%,N,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
19/12/2020,11:30 PM,59ʡF,36ʡF,42ʡ%,N,13ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
19/12/2020,,,,,,,,,,
20/12/2020,12:00 AM,59ʡF,36ʡF,42ʡ%,N,13ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy
20/12/2020,12:30 AM,59ʡF,36ʡF,42ʡ%,NNE,14ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
20/12/2020,1:00 AM,57ʡF,36ʡF,44ʡ%,NNE,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy
20/12/2020,1:30 AM,57ʡF,37ʡF,48ʡ%,NNE,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy
20/12/2020,2:00 AM,57ʡF,36ʡF,44ʡ%,N,13ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
20/12/2020,2:30 AM,57ʡF,36ʡF,44ʡ%,N,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
20/12/2020,3:00 AM,57ʡF,36ʡF,44ʡ%,N,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
20/12/2020,4:00 AM,57ʡF,36ʡF,44ʡ%,N,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
20/12/2020,4:30 AM,57ʡF,34ʡF,41ʡ%,N,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
20/12/2020,5:00 AM,57ʡF,37ʡF,48ʡ%,N,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
20/12/2020,5:30 AM,57ʡF,36ʡF,44ʡ%,N,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
20/12/2020,6:00 AM,57ʡF,36ʡF,44ʡ%,N,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
20/12/2020,6:30 AM,57ʡF,36ʡF,44ʡ%,N,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
20/12/2020,7:00 AM,57ʡF,37ʡF,48ʡ%,N,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
20/12/2020,7:30 AM,57ʡF,36ʡF,44ʡ%,N,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
20/12/2020,8:00 AM,57ʡF,36ʡF,44ʡ%,N,8ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
20/12/2020,8:30 AM,59ʡF,36ʡF,42ʡ%,N,9ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
20/12/2020,9:00 AM,59ʡF,36ʡF,42ʡ%,N,12ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
20/12/2020,9:30 AM,61ʡF,36ʡF,39ʡ%,N,12ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
20/12/2020,10:00 AM,61ʡF,36ʡF,39ʡ%,N,12ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
20/12/2020,10:30 AM,61ʡF,36ʡF,39ʡ%,N,12ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
20/12/2020,11:00 AM,61ʡF,36ʡF,39ʡ%,N,13ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
20/12/2020,11:30 AM,61ʡF,36ʡF,39ʡ%,NNW,13ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
20/12/2020,12:00 PM,63ʡF,36ʡF,37ʡ%,N,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
20/12/2020,12:30 PM,63ʡF,36ʡF,37ʡ%,N,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
20/12/2020,1:00 PM,63ʡF,36ʡF,37ʡ%,N,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
20/12/2020,1:30 PM,63ʡF,36ʡF,37ʡ%,NNW,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
20/12/2020,2:00 PM,63ʡF,37ʡF,39ʡ%,N,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
20/12/2020,2:30 PM,63ʡF,37ʡF,39ʡ%,N,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
20/12/2020,3:00 PM,63ʡF,37ʡF,39ʡ%,N,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
20/12/2020,3:30 PM,63ʡF,37ʡF,39ʡ%,NNW,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
20/12/2020,4:00 PM,63ʡF,39ʡF,42ʡ%,N,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
20/12/2020,4:30 PM,63ʡF,39ʡF,42ʡ%,N,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
20/12/2020,5:00 PM,61ʡF,39ʡF,45ʡ%,N,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
20/12/2020,5:30 PM,61ʡF,39ʡF,45ʡ%,N,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
20/12/2020,6:00 PM,61ʡF,41ʡF,48ʡ%,NNW,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
20/12/2020,6:30 PM,61ʡF,39ʡF,45ʡ%,NW,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
20/12/2020,7:00 PM,61ʡF,39ʡF,45ʡ%,N,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
20/12/2020,7:30 PM,61ʡF,39ʡF,45ʡ%,N,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
20/12/2020,8:00 PM,59ʡF,41ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
20/12/2020,8:30 PM,59ʡF,39ʡF,48ʡ%,NNE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
20/12/2020,9:00 PM,59ʡF,41ʡF,51ʡ%,NNE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
20/12/2020,9:30 PM,59ʡF,41ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
20/12/2020,10:00 PM,59ʡF,43ʡF,55ʡ%,ENE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
20/12/2020,10:30 PM,57ʡF,39ʡF,51ʡ%,ENE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
20/12/2020,11:00 PM,57ʡF,36ʡF,44ʡ%,ENE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
20/12/2020,11:30 PM,57ʡF,36ʡF,44ʡ%,ENE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
20/12/2020,,,,,,,,,,
21/12/2020,12:00 AM,57ʡF,34ʡF,41ʡ%,NE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
21/12/2020,12:30 AM,57ʡF,36ʡF,44ʡ%,ENE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
21/12/2020,1:00 AM,57ʡF,36ʡF,44ʡ%,NNE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
21/12/2020,1:30 AM,57ʡF,36ʡF,44ʡ%,NNE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
21/12/2020,2:00 AM,57ʡF,36ʡF,44ʡ%,N,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
21/12/2020,2:30 AM,59ʡF,32ʡF,36ʡ%,N,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
21/12/2020,3:00 AM,59ʡF,32ʡF,36ʡ%,N,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
21/12/2020,3:30 AM,59ʡF,32ʡF,36ʡ%,NNE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
21/12/2020,4:00 AM,59ʡF,32ʡF,36ʡ%,NNE,13ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
21/12/2020,4:30 AM,59ʡF,32ʡF,36ʡ%,NNE,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
21/12/2020,5:00 AM,59ʡF,32ʡF,36ʡ%,NNE,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
21/12/2020,5:30 AM,59ʡF,32ʡF,36ʡ%,N,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
21/12/2020,6:00 AM,57ʡF,32ʡF,38ʡ%,N,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
21/12/2020,6:30 AM,57ʡF,32ʡF,38ʡ%,N,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
21/12/2020,7:00 AM,57ʡF,32ʡF,38ʡ%,N,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
21/12/2020,7:30 AM,59ʡF,30ʡF,34ʡ%,N,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
21/12/2020,8:00 AM,59ʡF,28ʡF,31ʡ%,N,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
21/12/2020,8:30 AM,59ʡF,32ʡF,36ʡ%,N,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
21/12/2020,9:00 AM,59ʡF,32ʡF,36ʡ%,N,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
21/12/2020,9:30 AM,61ʡF,30ʡF,31ʡ%,N,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
21/12/2020,10:00 AM,61ʡF,30ʡF,31ʡ%,N,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
21/12/2020,10:30 AM,61ʡF,30ʡF,31ʡ%,N,14ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
21/12/2020,11:00 AM,63ʡF,28ʡF,27ʡ%,N,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
21/12/2020,11:30 AM,63ʡF,30ʡF,30ʡ%,N,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
21/12/2020,12:00 PM,64ʡF,30ʡF,28ʡ%,N,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
21/12/2020,12:30 PM,64ʡF,30ʡF,28ʡ%,N,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
21/12/2020,1:00 PM,66ʡF,32ʡF,28ʡ%,NNW,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
21/12/2020,1:30 PM,66ʡF,30ʡF,26ʡ%,N,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
21/12/2020,2:00 PM,66ʡF,32ʡF,28ʡ%,N,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
21/12/2020,2:30 PM,66ʡF,32ʡF,28ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
21/12/2020,3:00 PM,66ʡF,34ʡF,30ʡ%,NNE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
21/12/2020,3:30 PM,66ʡF,34ʡF,30ʡ%,N,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
21/12/2020,4:00 PM,66ʡF,36ʡF,32ʡ%,N,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
21/12/2020,4:30 PM,64ʡF,36ʡF,34ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
21/12/2020,5:00 PM,64ʡF,36ʡF,34ʡ%,N,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
21/12/2020,5:30 PM,63ʡF,37ʡF,39ʡ%,NNW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
21/12/2020,6:00 PM,63ʡF,39ʡF,42ʡ%,WNW,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
21/12/2020,6:30 PM,63ʡF,41ʡF,45ʡ%,WNW,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
21/12/2020,7:00 PM,61ʡF,41ʡF,48ʡ%,WNW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
21/12/2020,7:30 PM,61ʡF,43ʡF,52ʡ%,WNW,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
21/12/2020,8:00 PM,61ʡF,43ʡF,52ʡ%,WNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
21/12/2020,8:30 PM,61ʡF,43ʡF,52ʡ%,WNW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
21/12/2020,9:00 PM,61ʡF,43ʡF,52ʡ%,W,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
21/12/2020,9:30 PM,61ʡF,43ʡF,52ʡ%,WNW,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
21/12/2020,10:00 PM,61ʡF,45ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
21/12/2020,10:30 PM,59ʡF,45ʡF,59ʡ%,NNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
21/12/2020,11:00 PM,59ʡF,45ʡF,59ʡ%,NW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
21/12/2020,11:30 PM,59ʡF,46ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/12/2020,12:00 AM,59ʡF,45ʡF,59ʡ%,NW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/12/2020,12:30 AM,59ʡF,46ʡF,63ʡ%,NW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/12/2020,1:00 AM,59ʡF,46ʡF,63ʡ%,NW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/12/2020,1:30 AM,59ʡF,46ʡF,63ʡ%,NW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/12/2020,2:00 AM,59ʡF,46ʡF,63ʡ%,WNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/12/2020,2:30 AM,59ʡF,46ʡF,63ʡ%,WNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/12/2020,3:00 AM,59ʡF,46ʡF,63ʡ%,WNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
22/12/2020,3:30 AM,59ʡF,46ʡF,63ʡ%,WNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
22/12/2020,4:00 AM,59ʡF,46ʡF,63ʡ%,W,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
22/12/2020,4:30 AM,59ʡF,46ʡF,63ʡ%,WNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
22/12/2020,5:00 AM,59ʡF,48ʡF,67ʡ%,WNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
22/12/2020,5:30 AM,57ʡF,48ʡF,72ʡ%,WNW,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
22/12/2020,6:00 AM,57ʡF,48ʡF,72ʡ%,WNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/12/2020,6:30 AM,57ʡF,48ʡF,72ʡ%,WNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/12/2020,7:00 AM,57ʡF,48ʡF,72ʡ%,NW,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
22/12/2020,7:30 AM,59ʡF,48ʡF,67ʡ%,NW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Haze
22/12/2020,8:00 AM,59ʡF,48ʡF,67ʡ%,NW,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Haze
22/12/2020,8:30 AM,61ʡF,48ʡF,63ʡ%,NW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Haze
22/12/2020,9:00 AM,63ʡF,43ʡF,48ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
22/12/2020,9:30 AM,63ʡF,39ʡF,42ʡ%,NNW,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
22/12/2020,10:00 AM,64ʡF,39ʡF,40ʡ%,N,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
22/12/2020,10:30 AM,64ʡF,43ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
22/12/2020,11:00 AM,68ʡF,37ʡF,33ʡ%,WNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
22/12/2020,11:30 AM,68ʡF,37ʡF,33ʡ%,NW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/12/2020,12:00 PM,68ʡF,39ʡF,35ʡ%,NW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
22/12/2020,12:30 PM,70ʡF,41ʡF,35ʡ%,W,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
22/12/2020,1:00 PM,70ʡF,41ʡF,35ʡ%,VAR,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/12/2020,1:30 PM,70ʡF,41ʡF,35ʡ%,W,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/12/2020,2:00 PM,70ʡF,41ʡF,35ʡ%,VAR,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2020,2:30 PM,70ʡF,43ʡF,38ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2020,3:00 PM,70ʡF,43ʡF,38ʡ%,NW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2020,3:30 PM,70ʡF,43ʡF,38ʡ%,W,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/12/2020,4:00 PM,70ʡF,43ʡF,38ʡ%,N,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/12/2020,4:30 PM,70ʡF,43ʡF,38ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/12/2020,5:00 PM,68ʡF,45ʡF,43ʡ%,WSW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/12/2020,5:30 PM,68ʡF,43ʡF,40ʡ%,SW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/12/2020,6:00 PM,68ʡF,45ʡF,43ʡ%,SW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2020,6:30 PM,68ʡF,45ʡF,43ʡ%,SSW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2020,7:00 PM,68ʡF,45ʡF,43ʡ%,S,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2020,7:30 PM,68ʡF,45ʡF,43ʡ%,S,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2020,8:00 PM,68ʡF,45ʡF,43ʡ%,SSE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/12/2020,8:30 PM,68ʡF,45ʡF,43ʡ%,SSE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/12/2020,9:30 PM,68ʡF,45ʡF,43ʡ%,SSE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
22/12/2020,10:00 PM,68ʡF,43ʡF,40ʡ%,SE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
22/12/2020,10:30 PM,66ʡF,43ʡF,43ʡ%,SSE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
22/12/2020,11:00 PM,66ʡF,43ʡF,43ʡ%,SE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
22/12/2020,11:30 PM,66ʡF,43ʡF,43ʡ%,SE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
22/12/2020,,,,,,,,,,
23/12/2020,12:00 AM,66ʡF,43ʡF,43ʡ%,ESE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,12:30 AM,64ʡF,43ʡF,45ʡ%,E,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,1:00 AM,64ʡF,41ʡF,42ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,1:30 AM,64ʡF,43ʡF,45ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,2:00 AM,64ʡF,45ʡF,49ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
23/12/2020,2:30 AM,63ʡF,45ʡF,52ʡ%,ESE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,3:00 AM,63ʡF,46ʡF,55ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
23/12/2020,3:30 AM,63ʡF,46ʡF,55ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
23/12/2020,4:00 AM,63ʡF,48ʡF,59ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,4:30 AM,63ʡF,48ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,5:00 AM,63ʡF,46ʡF,55ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,5:30 AM,63ʡF,46ʡF,55ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,6:00 AM,63ʡF,48ʡF,59ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,6:30 AM,63ʡF,48ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,7:00 AM,63ʡF,50ʡF,63ʡ%,ENE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,7:30 AM,64ʡF,50ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,8:00 AM,64ʡF,48ʡF,56ʡ%,E,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,8:30 AM,66ʡF,48ʡF,52ʡ%,E,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,9:00 AM,66ʡF,48ʡF,52ʡ%,E,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,9:30 AM,66ʡF,48ʡF,52ʡ%,NE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,10:00 AM,66ʡF,48ʡF,52ʡ%,ENE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,10:30 AM,66ʡF,48ʡF,52ʡ%,NE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,11:00 AM,68ʡF,48ʡF,49ʡ%,NNE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,11:30 AM,68ʡF,48ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,12:00 PM,68ʡF,50ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,12:30 PM,68ʡF,50ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,1:00 PM,68ʡF,50ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Haze
23/12/2020,1:30 PM,68ʡF,50ʡF,52ʡ%,NE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Haze
23/12/2020,2:00 PM,68ʡF,50ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
23/12/2020,2:30 PM,68ʡF,50ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,3:00 PM,68ʡF,50ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,3:30 PM,70ʡF,50ʡF,49ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,4:00 PM,68ʡF,52ʡF,56ʡ%,E,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,4:30 PM,68ʡF,52ʡF,56ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,5:00 PM,66ʡF,52ʡF,60ʡ%,E,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,5:30 PM,66ʡF,52ʡF,60ʡ%,E,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
23/12/2020,6:00 PM,66ʡF,52ʡF,60ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
23/12/2020,6:30 PM,66ʡF,52ʡF,60ʡ%,E,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,7:00 PM,64ʡF,52ʡF,64ʡ%,ESE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,7:30 PM,64ʡF,52ʡF,64ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
